grid_id_10km,grid_id_50km
10966,417
10967,417
10968,418
10969,418
10970,418
10971,418
10972,418
10973,419
10974,419
10975,419
10976,420
10977,420
10978,420
10979,420
10980,420
10981,421
10982,421
10983,421
10984,421
11251,409
11279,414
11280,415
11281,415
11282,415
11283,415
11284,415
11285,415
11286,415
11287,416
11288,416
11289,416
11290,417
11291,417
11292,417
11293,417
11294,417
11295,417
11296,417
11297,418
11298,418
11299,418
11300,418
11301,418
11302,419
11303,419
11304,419
11305,420
11306,420
11307,420
11308,420
11309,420
11310,421
11311,421
11312,421
11313,421
11565,472
11566,472
11580,409
11608,414
11609,415
11610,415
11611,415
11612,415
11613,415
11614,415
11615,415
11616,416
11617,416
11618,416
11619,417
11620,417
11621,417
11622,417
11623,417
11624,417
11625,417
11626,418
11627,418
11628,418
11629,418
11630,418
11631,419
11632,419
11633,419
11634,420
11635,420
11636,420
11637,420
11638,420
11639,421
11640,421
11641,421
11642,421
11643,421
11644,421
11645,421
11647,488
11648,488
11649,488
11895,472
11936,480
11937,480
11938,481
11939,481
11940,481
11941,481
11942,481
11943,482
11944,482
11945,482
11946,482
11947,482
11948,482
11949,482
11950,483
11951,483
11952,483
11953,483
11954,483
11955,484
11956,484
11957,484
11958,485
11959,485
11960,485
11961,485
11962,485
11963,485
11964,485
11965,486
11966,486
11967,486
11968,487
11969,487
11970,487
11971,487
11972,487
11973,488
11974,488
11975,488
11976,488
11977,488
11978,488
12265,480
12266,480
12267,481
12268,481
12269,481
12270,481
12271,481
12272,482
12273,482
12274,482
12275,482
12276,482
12277,482
12278,482
12279,483
12280,483
12281,483
12282,483
12283,483
12284,484
12285,484
12286,484
12287,485
12288,485
12289,485
12290,485
12291,485
12292,485
12293,485
12294,486
12295,486
12296,486
12297,487
12298,487
12299,487
12300,487
12301,487
12302,488
12303,488
12304,488
12305,488
12306,488
12307,488
12594,480
12595,480
12596,481
12597,481
12598,481
12599,481
12600,481
12601,482
12602,482
12603,482
12604,482
12605,482
12606,482
12607,482
12608,483
12609,483
12610,483
12611,483
12612,483
12613,484
12614,484
12615,484
12616,485
12617,485
12618,485
12619,485
12620,485
12621,485
12622,485
12623,486
12624,486
12625,486
12626,487
12627,487
12628,487
12629,487
12630,487
12631,488
12632,488
12633,488
12634,488
12635,488
12636,488
12922,480
12923,480
12924,480
12925,481
12926,481
12927,481
12928,481
12929,481
12930,482
12931,482
12932,482
12933,482
12934,482
12935,482
12936,482
12937,483
12938,483
12939,483
12940,483
12941,483
12942,484
12943,484
12944,484
12945,485
12946,485
12947,485
12948,485
12949,485
12950,552
12951,552
12952,552
12953,552
12954,552
12955,487
12956,487
12957,487
12958,487
12959,487
12960,488
12961,488
12962,488
12963,488
12964,488
12965,488
13214,472
13251,480
13252,480
13253,480
13254,481
13255,481
13256,481
13257,481
13258,481
13259,482
13260,482
13261,482
13262,482
13263,482
13264,482
13265,482
13266,483
13267,483
13268,483
13269,483
13270,483
13271,484
13272,484
13273,484
13274,485
13275,485
13276,485
13277,485
13278,485
13279,552
13280,552
13281,552
13282,552
13283,552
13284,487
13285,487
13286,487
13287,487
13288,487
13289,488
13290,488
13291,488
13292,488
13293,488
13294,488
13543,538
13579,546
13580,546
13581,546
13582,546
13583,546
13584,546
13585,547
13586,547
13587,547
13588,547
13589,547
13590,548
13591,548
13592,548
13593,549
13594,549
13595,549
13596,549
13597,549
13598,550
13599,550
13600,550
13601,550
13602,550
13603,551
13604,551
13605,551
13606,551
13607,551
13608,552
13609,552
13610,552
13611,552
13612,552
13613,552
13614,552
13615,553
13616,553
13617,553
13618,553
13619,553
13620,554
13621,554
13622,554
13623,554
13884,541
13908,546
13909,546
13910,546
13911,546
13912,546
13913,546
13914,547
13915,547
13916,547
13917,547
13918,547
13919,548
13920,548
13921,548
13922,549
13923,549
13924,549
13925,549
13926,549
13927,550
13928,550
13929,550
13930,550
13931,550
13932,551
13933,551
13934,551
13935,551
13936,551
13937,552
13938,552
13939,552
13940,552
13941,552
13942,552
13943,552
13944,553
13945,553
13946,553
13947,553
13948,553
13949,554
13950,554
13951,554
13952,554
14196,537
14213,541
14237,546
14238,546
14239,546
14240,546
14241,546
14242,546
14243,547
14244,547
14245,547
14246,547
14247,547
14248,548
14249,548
14250,548
14251,549
14252,549
14253,549
14254,549
14255,549
14256,550
14257,550
14258,550
14259,550
14260,550
14261,551
14262,551
14263,551
14264,551
14265,551
14266,552
14267,552
14268,552
14269,552
14270,552
14271,552
14272,552
14273,553
14274,553
14275,553
14276,553
14277,553
14278,554
14279,554
14280,554
14281,554
14525,537
14526,537
14566,546
14567,546
14568,546
14569,546
14570,546
14571,546
14572,547
14573,547
14574,547
14575,547
14576,547
14577,548
14578,548
14579,548
14580,549
14581,549
14582,549
14583,549
14584,549
14585,550
14586,550
14587,550
14588,550
14589,550
14590,551
14591,551
14592,551
14593,551
14594,551
14595,552
14596,552
14597,552
14598,552
14599,552
14600,552
14601,552
14602,553
14603,553
14604,553
14605,553
14606,553
14607,554
14608,554
14609,554
14610,554
14748,582
14749,582
14750,582
14856,538
14894,546
14895,546
14896,546
14897,546
14898,546
14899,546
14900,546
14901,547
14902,547
14903,547
14904,547
14905,547
14906,548
14907,548
14908,548
14909,549
14910,549
14911,549
14912,549
14913,549
14914,550
14915,550
14916,550
14917,550
14918,550
14919,551
14920,551
14921,551
14922,551
14923,551
14924,552
14925,552
14926,552
14927,552
14928,552
14929,552
14930,552
14931,553
14932,553
14933,553
14934,553
14935,553
14936,554
14937,554
14938,554
14939,554
15077,582
15078,582
15079,582
15189,605
15190,605
15223,612
15224,612
15225,612
15226,612
15227,612
15228,612
15229,612
15230,613
15231,613
15232,613
15233,613
15234,613
15235,614
15236,614
15237,614
15238,615
15239,615
15240,615
15241,615
15242,615
15243,616
15244,616
15245,616
15246,616
15247,616
15248,616
15249,616
15250,617
15251,617
15252,617
15253,617
15254,617
15255,618
15256,618
15257,618
15258,619
15259,619
15260,619
15261,619
15262,619
15263,620
15264,620
15265,620
15266,620
15267,620
15268,620
15405,648
15406,648
15407,648
15408,648
15518,605
15519,605
15552,612
15553,612
15554,612
15555,612
15556,612
15557,612
15558,612
15559,613
15560,613
15561,613
15562,613
15563,613
15564,614
15565,614
15566,614
15567,615
15568,615
15569,615
15570,615
15571,615
15572,616
15573,616
15574,616
15575,616
15576,616
15577,616
15578,616
15579,617
15580,617
15581,617
15582,617
15583,617
15584,618
15585,618
15586,618
15587,619
15588,619
15589,619
15590,619
15591,619
15592,620
15593,620
15594,620
15595,620
15596,620
15597,620
15734,648
15735,648
15736,648
15737,648
15848,605
15880,611
15881,612
15882,612
15883,612
15884,612
15885,612
15886,612
15887,612
15888,613
15889,613
15890,613
15891,613
15892,613
15893,614
15894,614
15895,614
15896,615
15897,615
15898,615
15899,615
15900,615
15901,616
15902,616
15903,616
15904,616
15905,616
15906,616
15907,616
15908,617
15909,617
15910,617
15911,617
15912,617
15913,618
15914,618
15915,618
15916,619
15917,619
15918,619
15919,619
15920,619
15921,620
15922,620
15923,620
15924,620
15925,620
16064,648
16065,648
16066,648
16208,611
16209,611
16210,612
16211,612
16212,612
16213,612
16214,612
16215,612
16216,612
16217,613
16218,613
16219,613
16220,613
16221,613
16222,614
16223,614
16224,614
16225,615
16226,615
16227,615
16228,615
16229,615
16230,616
16231,616
16232,616
16233,616
16234,616
16235,616
16236,616
16237,617
16238,617
16239,617
16240,617
16241,617
16242,618
16243,618
16244,618
16245,619
16246,619
16247,619
16248,619
16249,619
16250,620
16251,620
16252,620
16253,620
16254,620
16390,647
16391,647
16395,648
16509,605
16537,611
16538,611
16539,612
16540,612
16541,612
16542,612
16543,612
16544,612
16545,612
16546,613
16547,613
16548,613
16549,613
16550,613
16551,614
16552,614
16553,614
16554,615
16555,615
16556,615
16557,615
16558,615
16559,616
16560,616
16561,616
16562,616
16563,616
16564,616
16565,616
16566,617
16567,617
16568,617
16569,617
16570,617
16571,618
16572,618
16573,618
16574,619
16575,619
16576,619
16577,619
16578,619
16579,620
16580,620
16581,620
16582,620
16583,620
16838,671
16866,677
16867,677
16868,678
16869,678
16870,678
16871,678
16872,678
16873,678
16874,678
16875,679
16876,679
16877,679
16878,680
16879,680
16880,680
16881,680
16882,680
16883,681
16884,681
16885,681
16886,681
16887,681
16888,682
16889,682
16890,682
16891,682
16892,682
16893,682
16894,682
16895,683
16896,683
16897,683
16898,683
16899,683
16900,684
16901,684
16902,684
16903,685
16904,685
16905,685
16906,685
16907,685
16908,685
16909,685
16910,686
16911,686
16912,686
17053,715
17054,715
17158,670
17194,677
17195,677
17196,677
17197,678
17198,678
17199,678
17200,678
17201,678
17202,678
17203,678
17204,679
17205,679
17206,679
17207,680
17208,680
17209,680
17210,680
17211,680
17212,681
17213,681
17214,681
17215,681
17216,681
17217,682
17218,682
17219,682
17220,682
17221,682
17222,682
17223,682
17224,683
17225,683
17226,683
17227,683
17228,683
17229,684
17230,684
17231,684
17232,685
17233,685
17234,685
17235,685
17236,685
17237,685
17238,685
17239,686
17240,686
17241,686
17382,715
17383,715
17493,671
17522,677
17523,677
17524,677
17525,677
17526,678
17527,678
17528,678
17529,678
17530,678
17531,678
17532,678
17533,679
17534,679
17535,679
17536,680
17537,680
17538,680
17539,680
17540,680
17541,681
17542,681
17543,681
17544,681
17545,681
17546,682
17547,682
17548,682
17549,682
17550,682
17551,682
17552,682
17553,683
17554,683
17555,683
17556,683
17557,683
17558,684
17559,684
17560,684
17561,685
17562,685
17563,685
17564,685
17565,685
17566,685
17567,685
17568,686
17569,686
17570,686
17571,686
17710,714
17711,715
17712,715
17850,743
17851,743
17852,743
17853,743
17854,743
17855,678
17856,678
17857,678
17858,678
17859,678
17860,678
17861,678
17862,745
17863,745
17864,745
17865,745
17866,745
17867,680
17868,680
17869,680
17870,681
17871,681
17872,681
17873,681
17874,681
17875,682
17876,682
17877,682
17878,682
17879,682
17880,682
17881,682
17882,683
17883,683
17884,683
17885,683
17886,683
17887,684
17888,684
17889,684
17890,685
17891,685
17892,685
17893,685
17894,685
17895,685
17896,685
17897,752
17898,752
17899,752
17900,752
18039,714
18040,715
18178,676
18179,743
18180,743
18181,743
18182,743
18183,743
18184,678
18185,678
18186,678
18187,678
18188,678
18189,678
18190,678
18191,745
18192,745
18193,745
18194,745
18195,745
18196,680
18197,680
18198,680
18199,681
18200,681
18201,681
18202,681
18203,681
18204,682
18205,682
18206,682
18207,682
18208,682
18209,682
18210,682
18211,683
18212,683
18213,683
18214,683
18215,683
18216,684
18217,684
18218,684
18219,685
18220,685
18221,685
18222,685
18223,685
18224,685
18225,685
18226,752
18227,752
18228,752
18229,752
18230,752
18364,714
18365,714
18367,714
18368,714
18369,715
18370,715
18507,742
18508,743
18509,743
18510,743
18511,743
18512,743
18513,743
18514,743
18515,744
18516,744
18517,744
18518,745
18519,745
18520,745
18521,745
18522,745
18523,745
18524,745
18525,746
18526,746
18527,746
18528,747
18529,747
18530,747
18531,747
18532,747
18533,748
18534,748
18535,748
18536,748
18537,748
18538,748
18539,748
18540,749
18541,749
18542,749
18543,749
18544,749
18545,750
18546,750
18547,750
18548,751
18549,751
18550,751
18551,751
18552,751
18553,751
18554,751
18555,752
18556,752
18557,752
18558,752
18559,752
18696,780
18697,780
18698,781
18699,781
18835,742
18836,742
18837,743
18838,743
18839,743
18840,743
18841,743
18842,743
18843,743
18844,744
18845,744
18846,744
18847,745
18848,745
18849,745
18850,745
18851,745
18852,745
18853,745
18854,746
18855,746
18856,746
18857,747
18858,747
18859,747
18860,747
18861,747
18862,748
18863,748
18864,748
18865,748
18866,748
18867,748
18868,748
18869,749
18870,749
18871,749
18872,749
18873,749
18874,750
18875,750
18876,750
18877,751
18878,751
18879,751
18880,751
18881,751
18882,751
18883,751
18884,752
18885,752
18886,752
18887,752
18888,752
18889,753
19025,780
19026,780
19027,781
19028,781
19164,742
19165,742
19166,743
19167,743
19168,743
19169,743
19170,743
19171,743
19172,743
19173,744
19174,744
19175,744
19176,745
19177,745
19178,745
19179,745
19180,745
19181,745
19182,745
19183,746
19184,746
19185,746
19186,747
19187,747
19188,747
19189,747
19190,747
19191,748
19192,748
19193,748
19194,748
19195,748
19196,748
19197,748
19198,749
19199,749
19200,749
19201,749
19202,749
19203,750
19204,750
19205,750
19206,751
19207,751
19208,751
19209,751
19210,751
19211,751
19212,751
19213,752
19214,752
19215,752
19216,752
19217,752
19218,753
19219,753
19354,780
19355,780
19356,781
19357,781
19360,781
19492,742
19493,742
19494,742
19495,743
19496,743
19497,743
19498,743
19499,743
19500,743
19501,743
19502,744
19503,744
19504,744
19505,745
19506,745
19507,745
19508,745
19509,745
19510,745
19511,745
19512,746
19513,746
19514,746
19515,747
19516,747
19517,747
19518,747
19519,747
19520,748
19521,748
19522,748
19523,748
19524,748
19525,748
19526,748
19527,749
19528,749
19529,749
19530,749
19531,749
19532,750
19533,750
19534,750
19535,751
19536,751
19537,751
19538,751
19539,751
19540,751
19541,751
19542,752
19543,752
19544,752
19545,752
19546,752
19547,753
19548,753
19683,780
19684,780
19685,781
19686,781
19688,781
19689,781
19821,742
19822,742
19823,742
19824,743
19825,743
19826,743
19827,743
19828,743
19829,743
19830,743
19831,744
19832,744
19833,744
19834,745
19835,745
19836,745
19837,745
19838,745
19839,745
19840,745
19841,746
19842,746
19843,746
19844,747
19845,747
19846,747
19847,747
19848,747
19849,748
19850,748
19851,748
19852,748
19853,748
19854,748
19855,748
19856,749
19857,749
19858,749
19859,749
19860,749
19861,750
19862,750
19863,750
19864,751
19865,751
19866,751
19867,751
19868,751
19869,751
19870,751
19871,752
19872,752
19873,752
19874,752
19875,752
19876,753
19877,753
20012,780
20013,780
20014,781
20015,781
20016,781
20017,781
20018,781
20149,808
20150,808
20151,808
20152,808
20153,808
20154,808
20155,809
20156,809
20157,809
20158,809
20159,809
20160,810
20161,810
20162,810
20163,811
20164,811
20165,811
20166,811
20167,811
20168,811
20169,811
20170,812
20171,812
20172,812
20173,812
20174,812
20175,813
20176,813
20177,813
20178,813
20179,813
20180,814
20181,814
20182,814
20183,815
20184,815
20185,815
20186,815
20187,815
20188,815
20189,815
20190,816
20191,816
20192,816
20193,817
20194,817
20195,817
20196,817
20197,817
20198,817
20199,817
20200,818
20201,818
20202,818
20203,818
20204,818
20205,819
20206,819
20207,819
20342,846
20343,847
20344,847
20345,847
20346,847
20478,808
20479,808
20480,808
20481,808
20482,808
20483,808
20484,809
20485,809
20486,809
20487,809
20488,809
20489,810
20490,810
20491,810
20492,811
20493,811
20494,811
20495,811
20496,811
20497,811
20498,811
20499,812
20500,812
20501,812
20502,812
20503,812
20504,813
20505,813
20506,813
20507,813
20508,813
20509,814
20510,814
20511,814
20512,815
20513,815
20514,815
20515,815
20516,815
20517,815
20518,815
20519,816
20520,816
20521,816
20522,817
20523,817
20524,817
20525,817
20526,817
20527,817
20528,817
20529,818
20530,818
20531,818
20532,818
20533,818
20534,819
20535,819
20536,819
20671,846
20672,847
20673,847
20674,847
20675,847
20676,847
20807,808
20808,808
20809,808
20810,808
20811,808
20812,808
20813,809
20814,809
20815,809
20816,809
20817,809
20818,810
20819,810
20820,810
20821,811
20822,811
20823,811
20824,811
20825,811
20826,811
20827,811
20828,812
20829,812
20830,812
20831,812
20832,812
20833,813
20834,813
20835,813
20836,813
20837,813
20838,814
20839,814
20840,814
20841,815
20842,815
20843,815
20844,815
20845,815
20846,815
20847,815
20848,816
20849,816
20850,816
20851,817
20852,817
20853,817
20854,817
20855,817
20856,817
20857,817
20858,818
20859,818
20860,818
20861,818
20862,818
20863,819
20864,819
20865,819
21000,846
21001,847
21002,847
21003,847
21004,847
21005,847
21135,808
21136,808
21137,808
21138,808
21139,808
21140,808
21141,808
21142,809
21143,809
21144,809
21145,809
21146,809
21147,810
21148,810
21149,810
21150,811
21151,811
21152,811
21153,811
21154,811
21155,811
21156,811
21157,812
21158,812
21159,812
21160,812
21161,812
21162,813
21163,813
21164,813
21165,813
21166,813
21167,814
21168,814
21169,814
21170,815
21171,815
21172,815
21173,815
21174,815
21175,815
21176,815
21177,816
21178,816
21179,816
21180,817
21181,817
21182,817
21183,817
21184,817
21185,817
21186,817
21187,818
21188,818
21189,818
21190,818
21191,818
21192,819
21193,819
21194,819
21329,846
21330,847
21331,847
21332,847
21333,847
21334,847
21464,808
21465,808
21466,808
21467,808
21468,808
21469,808
21470,808
21471,809
21472,809
21473,809
21474,809
21475,809
21476,810
21477,810
21478,810
21479,811
21480,811
21481,811
21482,811
21483,811
21484,811
21485,811
21486,812
21487,812
21488,812
21489,812
21490,812
21491,813
21492,813
21493,813
21494,813
21495,813
21496,814
21497,814
21498,814
21499,815
21500,815
21501,815
21502,815
21503,815
21504,815
21505,815
21506,816
21507,816
21508,816
21509,817
21510,817
21511,817
21512,817
21513,817
21514,817
21515,817
21516,818
21517,818
21518,818
21519,818
21520,818
21521,819
21522,819
21523,819
21658,846
21659,847
21660,847
21661,847
21793,873
21794,873
21795,874
21796,874
21797,874
21798,875
21799,875
21800,875
21801,875
21802,875
21803,875
21804,875
21805,876
21806,876
21807,876
21808,877
21809,877
21810,877
21811,877
21812,877
21813,877
21814,877
21815,878
21816,878
21817,878
21818,878
21819,878
21820,879
21821,879
21822,879
21823,879
21824,879
21825,880
21826,880
21827,880
21828,881
21829,881
21830,881
21831,881
21832,881
21833,881
21834,881
21835,882
21836,882
21837,882
21838,883
21839,883
21840,883
21841,883
21842,883
21843,883
21844,883
21845,884
21846,884
21847,884
21848,884
21849,884
21850,885
21851,885
21852,885
21853,885
21987,912
21988,913
21989,913
21990,913
22122,873
22123,873
22124,874
22125,874
22126,874
22127,875
22128,875
22129,875
22130,875
22131,875
22132,875
22133,875
22134,876
22135,876
22136,876
22137,877
22138,877
22139,877
22140,877
22141,877
22142,877
22143,877
22144,878
22145,878
22146,878
22147,878
22148,878
22149,879
22150,879
22151,879
22152,879
22153,879
22154,880
22155,880
22156,880
22157,881
22158,881
22159,881
22160,881
22161,881
22162,881
22163,881
22164,882
22165,882
22166,882
22167,883
22168,883
22169,883
22170,883
22171,883
22172,883
22173,883
22174,884
22175,884
22176,884
22177,884
22178,884
22179,885
22180,885
22181,885
22182,885
22316,912
22317,913
22318,913
22319,913
22451,873
22452,873
22453,874
22454,874
22455,874
22456,875
22457,875
22458,875
22459,875
22460,875
22461,875
22462,875
22463,876
22464,876
22465,876
22466,877
22467,877
22468,877
22469,877
22470,877
22471,877
22472,877
22473,878
22474,878
22475,878
22476,878
22477,878
22478,879
22479,879
22480,879
22481,879
22482,879
22483,880
22484,880
22485,880
22486,881
22487,881
22488,881
22489,881
22490,881
22491,881
22492,881
22493,882
22494,882
22495,882
22496,883
22497,883
22498,883
22499,883
22500,883
22501,883
22502,883
22503,884
22504,884
22505,884
22506,884
22507,884
22508,885
22509,885
22510,885
22511,885
22645,912
22646,913
22647,913
22648,913
22779,873
22780,873
22781,873
22782,874
22783,874
22784,874
22785,875
22786,875
22787,875
22788,875
22789,875
22790,875
22791,875
22792,876
22793,876
22794,876
22795,877
22796,877
22797,877
22798,877
22799,877
22800,877
22801,877
22802,878
22803,878
22804,878
22805,878
22806,878
22807,879
22808,879
22809,879
22810,879
22811,879
22812,880
22813,880
22814,880
22815,881
22816,881
22817,881
22818,881
22819,881
22820,881
22821,881
22822,882
22823,882
22824,882
22825,883
22826,883
22827,883
22828,883
22829,883
22830,883
22831,883
22832,884
22833,884
22834,884
22835,884
22836,884
22837,885
22838,885
22839,885
22840,885
22973,912
22974,912
22975,913
22976,913
22977,913
23108,873
23109,873
23110,873
23111,874
23112,874
23113,874
23114,875
23115,875
23116,875
23117,875
23118,875
23119,875
23120,875
23121,876
23122,876
23123,876
23124,877
23125,877
23126,877
23127,877
23128,877
23129,877
23130,877
23131,878
23132,878
23133,878
23134,878
23135,878
23136,879
23137,879
23138,879
23139,879
23140,879
23141,880
23142,880
23143,880
23144,881
23145,881
23146,881
23147,881
23148,881
23149,881
23150,881
23151,882
23152,882
23153,882
23154,883
23155,883
23156,883
23157,883
23158,883
23159,883
23160,883
23161,884
23162,884
23163,884
23164,884
23165,884
23166,885
23167,885
23168,885
23169,885
23302,912
23303,912
23304,913
23305,913
23306,913
23437,939
23438,940
23439,940
23440,940
23441,940
23442,940
23443,941
23444,941
23445,941
23446,941
23447,941
23448,941
23449,941
23450,942
23451,942
23452,942
23453,943
23454,943
23455,943
23456,943
23457,943
23458,944
23459,944
23460,944
23461,944
23462,944
23463,945
23464,945
23465,945
23466,945
23467,945
23468,946
23469,946
23470,946
23471,946
23472,946
23473,946
23474,946
23475,947
23476,947
23477,947
23478,947
23479,947
23480,948
23481,948
23482,948
23483,949
23484,949
23485,949
23486,949
23487,949
23488,949
23489,949
23490,950
23491,950
23492,950
23493,950
23494,950
23495,951
23496,951
23497,951
23498,951
23631,978
23632,978
23633,979
23634,979
23635,979
23766,939
23767,940
23768,940
23769,940
23770,940
23771,940
23772,941
23773,941
23774,941
23775,941
23776,941
23777,941
23778,941
23779,942
23780,942
23781,942
23782,943
23783,943
23784,943
23785,943
23786,943
23787,944
23788,944
23789,944
23790,944
23791,944
23792,945
23793,945
23794,945
23795,945
23796,945
23797,946
23798,946
23799,946
23800,946
23801,946
23802,946
23803,946
23804,947
23805,947
23806,947
23807,947
23808,947
23809,948
23810,948
23811,948
23812,949
23813,949
23814,949
23815,949
23816,949
23817,949
23818,949
23819,950
23820,950
23821,950
23822,950
23823,950
23824,951
23825,951
23826,951
23961,978
23962,979
23963,979
23964,979
24095,939
24096,940
24097,940
24098,940
24099,940
24100,940
24101,941
24102,941
24103,941
24104,941
24105,941
24106,941
24107,941
24108,942
24109,942
24110,942
24111,943
24112,943
24113,943
24114,943
24115,943
24116,944
24117,944
24118,944
24119,944
24120,944
24121,945
24122,945
24123,945
24124,945
24125,945
24126,946
24127,946
